2020-10-13 09:57:27.214  INFO 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Starting ClairvoyanceApplication on JasonGaos-MBP with PID 1023 (/Users/jason/develop/clairvoyance-service/clairvoyance/target/classes started by jason in /Users/jason/develop/clairvoyance-service)
2020-10-13 09:57:27.223 DEBUG 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Running with Spring Boot v2.3.3.RELEASE, Spring v5.2.8.RELEASE
2020-10-13 09:57:27.224  INFO 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : No active profile set, falling back to default profiles: default
2020-10-13 09:57:27.319  INFO 1023 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-13 09:57:27.320  INFO 1023 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-13 09:57:28.742  WARN 1023 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.cav.clairvoyance]' package. Please check your configuration.
2020-10-13 09:57:29.316  INFO 1023 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-13 09:57:29.328  INFO 1023 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-13 09:57:29.329  INFO 1023 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-10-13 09:57:29.412  INFO 1023 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-13 09:57:29.412  INFO 1023 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2092 ms
2020-10-13 09:57:30.432  INFO 1023 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-10-13 09:57:30.567  INFO 1023 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-13 09:57:30.631  INFO 1023 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-13 09:57:30.748  WARN 1023 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-10-13 09:57:30.772  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
2020-10-13 09:57:30.773  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
2020-10-13 09:57:30.774  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
2020-10-13 09:57:30.775  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear EntityHelper entityTableMap cache.
2020-10-13 09:57:30.954  INFO 1023 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-13 09:57:30.957  INFO 1023 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-10-13 09:57:30.981  INFO 1023 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-10-13 09:57:31.018  INFO 1023 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-10-13 09:57:31.159  INFO 1023 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_1
2020-10-13 09:57:31.161  INFO 1023 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_2
2020-10-13 09:57:31.194  INFO 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Started ClairvoyanceApplication in 5.167 seconds (JVM running for 6.525)
2020-10-13 09:57:41.082  INFO 1023 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-13 09:57:41.082  INFO 1023 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-13 09:57:41.094  INFO 1023 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2020-10-13 10:04:19.408 ERROR 1023 --- [http-nio-8080-exec-8] c.c.c.e.handler.RestExceptionHandler     : BusinessException, exception: {}

com.cav.clairvoyance.exception.BusinessException: 操作失败
	at com.cav.clairvoyance.service.impl.FileServiceImpl.singleUpload(FileServiceImpl.java:32) ~[classes/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1589) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_261]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_261]

2020-10-13 22:32:50.839  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.controller.AnalyseController       : Process finished with exit code -1
Compilation failure or other problems, please check the code.
2020-10-13 22:32:50.846  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test24.sol
2020-10-13 22:32:55.428  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.controller.AnalyseController       : Start Contract SafeMath
	To analyze：SafeMath.mul(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.div(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.sub(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.add(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract Ownable
	To analyze：Ownable.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Ownable.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
Start Contract ERC20Interface
Start Contract ERC827
Start Contract TEFoodsToken
	To analyze：TEFoodsToken.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsToken.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsToken.TEFoodsToken()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsToken.allocateTokens(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsToken.allocateVestedTokens(address,uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsToken.releaseVestedTokens(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsToken.enableTransfers()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsToken.fallback()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsToken.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsToken.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsToken.vestedBalanceOf(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsToken.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsToken.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract TEFoods827Token
	To analyze：TEFoods827Token.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.TEFoodsToken()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.allocateTokens(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.allocateVestedTokens(address,uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.releaseVestedTokens(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.enableTransfers()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.fallback()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.vestedBalanceOf(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.approve(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.transfer(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoods827Token.transferFrom(address,address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
Start Contract TEFoodsCrowdsale
	To analyze：TEFoodsCrowdsale.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsCrowdsale.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsCrowdsale.TEFoodsCrowdsale()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsCrowdsale.allocatePresaleTokens(address,uint256,uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsCrowdsale.allocateMarketingTokens(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsCrowdsale.whitelistUsers(address[])
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsCrowdsale.revokeUsers(address[])
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsCrowdsale.setMaxGasPrice(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsCrowdsale.checkWhitelisted(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsCrowdsale.isOpen()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsCrowdsale.getRemainingEthAvailable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsCrowdsale._applyBonus(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsCrowdsale._allocateTokens(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsCrowdsale.fallback()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsCrowdsale.closeCrowdsale()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TEFoodsCrowdsale.enableTokenTransfers()
		cfg分析安全，所以开始ICFG的分析

2020-10-13 22:32:55.436  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test30.sol
2020-10-13 22:32:57.743  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.controller.AnalyseController       : Start Contract SafeMath
	To analyze：SafeMath.mul(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.div(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.sub(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.add(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract Token
Start Contract PrayerCoinToken
	To analyze：PrayerCoinToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：PrayerCoinToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：PrayerCoinToken.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：PrayerCoinToken.getBalance(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：PrayerCoinToken.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：PrayerCoinToken.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
Start Contract Standard
Start Contract PrayerCoin
	To analyze：PrayerCoin.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：PrayerCoin.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：PrayerCoin.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：PrayerCoin.getBalance(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：PrayerCoin.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：PrayerCoin.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：PrayerCoin.PrayerCoin()
		cfg分析安全，所以开始ICFG的分析
	To analyze：PrayerCoin.approveAndCall(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：PrayerCoin.startDonations()
		cfg分析安全，所以开始ICFG的分析
	To analyze：PrayerCoin.endDonations()
		cfg分析安全，所以开始ICFG的分析
	To analyze：PrayerCoin.fiatSend(address,uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：PrayerCoin.fallback()
		cfg分析安全，所以开始ICFG的分析

2020-10-13 22:32:57.753  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test20.sol
2020-10-13 22:33:00.431  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.controller.AnalyseController       : Start Contract Manager
	To analyze：Manager.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Manager.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Manager.transferManager(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Manager.acceptOwnership()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Manager.acceptManager()
		cfg分析安全，所以开始ICFG的分析
Start Contract SafeMath
	To analyze：SafeMath.mul(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.div(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.sub(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.add(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.mod(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract ERC20Interface
Start Contract ReentrancyGuard
Start Contract tokenRecipient
Start Contract ERC20Base
	To analyze：ERC20Base.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Base.fallback()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Base.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Base.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Base.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Base._transfer(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Base.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Base.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Base.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Base.increaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Base.decreaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Base.approveAndCall(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
Start Contract ManualToken
	To analyze：ManualToken.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.fallback()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken._transfer(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.increaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.decreaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.approveAndCall(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.transferManager(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.acceptOwnership()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.acceptManager()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.setLockToken(bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.setUseFreeze(bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.freezeAmount(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken.isFrozen(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ManualToken._transfer(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析

2020-10-13 22:33:00.443  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test21.sol
2020-10-13 22:33:05.097  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.controller.AnalyseController       : Start Contract SafeMath
	To analyze：SafeMath.mul(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.sub(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.add(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract Ownable
	To analyze：Ownable.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Ownable.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
Start Contract Pausable
	To analyze：Pausable.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Pausable.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Pausable.emergencyStop()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Pausable.release()
		cfg分析安全，所以开始ICFG的分析
Start Contract ERC20
Start Contract MigrationAgent
Start Contract WhiteList
	To analyze：WhiteList.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：WhiteList.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
Start Contract Vesting
	To analyze：Vesting.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Vesting.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Vesting.setToken(Token)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Vesting.setProductCompletionDate()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Vesting.transferTeamTokens(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Vesting.transferCompanyTokens(address,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract CrowdSale
	To analyze：CrowdSale.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.setToken(Token)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.setProductCompletionDate()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.transferTeamTokens(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.transferCompanyTokens(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.emergencyStop()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.release()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.CrowdSale(WhiteList,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.numberOfBackers()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.setPresaleTwo()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.setMainSale(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.returnWebsiteData()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.fallback()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.fundContract(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.start()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.adjustDuration(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.contribute(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.finalizeSale()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.updateContributorAddress(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.claimTokensForUser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.claimTokens()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.adminClaimTokenForUser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.refund()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.refundNonCompliant(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.drain()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CrowdSale.tokenDrain()
		cfg分析安全，所以开始ICFG的分析
Start Contract Token
	To analyze：Token.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.Token(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.unlock()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.lock()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.setAuthorized(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.migrate(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.setMigrationAgent(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.setMigrationMaster(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.mint(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.increaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.decreaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析

2020-10-13 22:33:05.109  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test23.sol
2020-10-13 22:33:06.199  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.controller.AnalyseController       : Process finished with exit code 255
